_id,moduleId,userId,marks
6617ae34e10537e70a816d71,6617adb7e10537e7b003c82c,6617ad57e10537e7a3c973ae,14
6617ae35e10537e70a816d72,6617adb7e10537e7e7de07e9,6617ad57e10537e740772e09,56
6617ae35e10537e70a816d73,6617adb7e10537e8928bc058,6617ad57e10537e8c57ab4a6,80
6617ae35e10537e70a816d74,6617adb7e10537e7c521049e,6617ad57e10537e6c405f912,91
6617ae35e10537e70a816d75,6617adb7e10537e7e7de07e6,6617ad57e10537e7703662d4,100
6617ae35e10537e70a816d76,6617adb7e10537e7c52104a0,6617ad57e10537e8b1b760bf,37
6617ae35e10537e70a816d77,6617adb7e10537e83e6ca5de,6617ad57e10537e8a3bcf23e,62
6617ae35e10537e70a816d78,6617adb7e10537e83cb67556,6617ad57e10537e70a816d3e,25
6617ae35e10537e70a816d79,6617adb7e10537e8d6b75fde,6617ad57e10537e80c7b8745,10
6617ae35e10537e70a816d7a,6617adb7e10537e6c405f917,6617ad57e10537e7703662e3,46
6617ae35e10537e70a816d7b,6617adb7e10537e7b003c82a,6617ad57e10537e875099cd7,35
6617ae35e10537e70a816d7c,6617adb7e10537e7b003c824,6617ad57e10537e740772e00,41
6617ae35e10537e70a816d7d,6617adb7e10537e7c2855c76,6617ad57e10537e8d6b75fc9,99
6617ae35e10537e70a816d7e,6617adb7e10537e75294a093,6617ad57e10537e6dda6cce6,23
6617ae35e10537e70a816d7f,6617adb8e10537e8d6b75ff0,6617ad57e10537e7703662da,12
6617ae35e10537e70a816d80,6617adb7e10537e7a67f3f9e,6617ad57e10537e85f4fe559,65
6617ae35e10537e70a816d81,6617adb7e10537e83e6ca5dd,6617ad57e10537e8b1b760be,31
6617ae35e10537e70a816d82,6617adb7e10537e770366303,6617ad57e10537e8928bc02c,15
6617ae35e10537e70a816d83,6617adb7e10537e8d6b75fe9,6617ad57e10537e740772df6,40
6617ae35e10537e70a816d84,6617adb7e10537e7a67f3f87,6617ad57e10537e7c521048d,78
6617ae35e10537e70a816d85,6617adb7e10537e83e6ca5ea,6617ad57e10537e71b41ab3e,71
6617ae35e10537e70a816d86,6617adb7e10537e71b41ab59,6617ad57e10537e6d7ef12f8,73
6617ae35e10537e70a816d87,6617adb7e10537e6d7ef1316,6617ad57e10537e6c405f8fd,32
6617ae35e10537e70a816d88,6617adb7e10537e7c521048e,6617ad57e10537e70a816d4a,36
6617ae35e10537e70a816d89,6617adb7e10537e80985c4e2,6617ad57e10537e6dda6cce7,76
6617ae35e10537e70a816d8a,6617adb7e10537e6dda6cd0d,6617ad57e10537e7c2855c6a,18
6617ae35e10537e70a816d8b,6617adb7e10537e8b1b760dd,6617ad57e10537e82b6ef844,73
6617ae35e10537e70a816d8c,6617adb7e10537e7a3c973c9,6617ad57e10537e80985c4ca,79
6617ae35e10537e70a816d8d,6617adb7e10537e83e6ca5d6,6617ad57e10537e8c57ab48f,63
6617ae35e10537e70a816d8e,6617adb7e10537e8928bc059,6617ad57e10537e7b003c7f5,19
6617ae35e10537e70a816d8f,6617adb7e10537e7714b2130,6617ad57e10537e71b41ab3d,23
